# AIMD_NPT 
1
5.18313 3.23754 4.56825
2.37069 3.20963 7.31205
5.16479 0.510231 7.31016
1.03545 4.55201 8.71824
3.86752 7.3837 8.67247
1.18558 7.2866 0.470848
3.97099 4.58319 0.414322
2.50509 5.92854 10.0026
5.17984 8.69847 10.0764
2.47768 8.66447 1.90778
5.22546 5.95118 1.88438
1.24679 4.64861 3.23058
3.76331 7.30022 3.24005
1.07963 7.3904 5.88375
3.89817 4.57297 6.07747
2.59105 6.00868 4.62044
5.21298 8.67524 4.48918
2.55483 8.71754 7.31364
5.28779 5.96401 7.33211
6.50098 10.1221 8.64898
9.46327 1.9184 8.59214
6.58228 1.84526 0.438035
9.33911 10.0379 0.355796
8.07953 0.552286 10.0422
10.7049 3.30866 10.0847
7.92047 3.11725 1.86104
10.5944 0.461943 1.74443
6.6154 10.0685 3.13331
9.4459 1.99937 3.16808
6.51271 1.80687 5.75523
9.19044 10.0071 5.96485
8.02329 0.499364 4.48009
10.6905 3.3599 4.634
7.90019 3.07459 7.24291
10.6303 0.488728 7.21033
6.56264 4.50265 8.70842
9.27485 7.30703 8.7364
6.57505 7.33702 0.490055
9.32527 4.52556 0.496087
7.90215 5.81348 10.1477
10.7304 8.62266 10.0881
7.96994 8.81638 1.74339
10.7566 5.97144 1.83404
6.67928 4.61366 3.25127
9.25286 7.29924 3.05878
6.68598 7.30161 5.84834
9.33169 4.59695 6.02863
8.06062 5.94231 4.60163
10.5451 8.65523 4.62698
7.84445 8.61793 7.36237
10.5624 6.10244 7.28123
-344.83182200
# AIMD_NPT 
1
10.930456 -0.088974 0.003106
0.000000 10.928269 -0.008147
-0.000000 0.000000 10.948735
64
cartesian
1.03641 10.0406 8.62441
3.74989 1.8841 8.62034
1.08754 1.86399 0.453048
3.7585 10.0235 0.336615
2.32144 0.474849 9.99621
5.21033 3.19016 10.0266
2.49041 3.18865 1.81855
5.15777 0.445058 1.70439
1.05139 10.0489 3.24201
3.8995 1.91185 3.11001
1.11582 1.77754 5.85626
3.85977 10.0474 5.87161
2.55604 0.480472 4.49459
5.17813 3.27436 4.56073
2.38515 3.1936 7.27825
5.15719 0.483622 7.26312
1.04485 4.53431 8.67757
3.86416 7.39443 8.66706
1.17396 7.2775 0.475815
3.97876 4.57739 0.431448
2.49836 5.92137 10.0163
5.18992 8.71969 10.0712
2.49657 8.66907 1.88878
5.25218 5.91281 1.87241
1.24318 4.67255 3.28355
3.7998 7.33569 3.2045
1.10679 7.37735 5.89928
3.90706 4.55841 6.06363
2.60858 5.99302 4.66081
5.19989 8.69381 4.48123
2.51956 8.73245 7.31985
5.29625 6.00325 7.35349
6.44305 10.1144 8.64379
9.48292 1.94271 8.59698
6.54155 1.78927 0.432666
9.33748 10.0052 0.365425
8.06274 0.554635 10.019
10.7377 3.3136 10.0838
7.92863 3.08631 1.83093
10.6325 0.457604 1.78328
6.63433 10.0771 3.122
9.50368 1.97554 3.08049
6.50223 1.78065 5.76453
9.20328 10.0084 5.99919
8.02649 0.51509 4.46355
10.6975 3.3653 4.64141
7.93858 3.06195 7.22381
10.6162 0.501224 7.1879
6.56685 4.4868 8.74766
9.25547 7.30882 8.75084
6.57574 7.33624 0.504327
9.37687 4.52815 0.53649
7.92067 5.80776 10.1521
10.6993 8.64656 10.0784
7.99636 8.80027 1.76266
10.7511 5.99744 1.81816
6.662 4.59049 3.22753
9.23961 7.31194 3.07466
6.66444 7.29821 5.81652
9.28191 4.56412 6.0173
8.10032 5.91252 4.56807
10.5473 8.6773 4.58044
7.87923 8.62119 7.36659
10.5733 6.06574 7.30694
-344.80693200
# AIMD_NPT 
1
10.930551 -0.082562 0.003884
0.000000 10.927109 -0.011918
-0.000000 0.000000 10.951226
64
cartesian
0.989976 10.0607 8.61385
3.78726 1.8653 8.60278
1.07364 1.8529 0.470916
3.73602 10.0555 0.367341
2.33686 0.470746 9.97642
5.18733 3.13602 10.0023
2.49503 3.2145 1.82552
5.17481 0.49157 1.7373
1.0445 10.012 3.1446
3.89601 1.89235 3.11442
1.11091 1.76993 5.83575
3.86014 10.0227 5.87276
2.55356 0.483149 4.47248
5.18408 3.31072 4.5475
2.4019 3.18017 7.24363
5.14164 0.477423 7.20644
1.07577 4.57139 8.6102
3.8618 7.38244 8.66416
1.16839 7.28318 0.468382
3.94367 4.57163 0.459439
2.50695 5.91381 10.0256
5.21046 8.72857 10.0593
2.49063 8.69061 1.8485
5.27704 5.89652 1.86634
1.22379 4.68971 3.31943
3.871 7.35516 3.16194
1.13223 7.358 5.92812
3.9056 4.55832 6.04092
2.60894 5.97146 4.71369
5.21543 8.71382 4.48368
2.46392 8.74506 7.31001
5.30802 6.03302 7.37297
6.43609 10.0991 8.65529
9.47186 1.95558 8.61999
6.52137 1.73795 0.411866
9.3392 10.001 0.382881
8.02209 0.548484 9.96812
10.753 3.28431 10.0872
7.93601 3.08945 1.79906
10.7002 0.451676 1.81992
6.63131 10.0962 3.11121
9.52834 1.9329 3.03789
6.51194 1.75531 5.79634
9.21292 10.017 6.01402
8.03308 0.534399 4.44987
10.73 3.34401 4.62746
7.95486 3.07371 7.22327
10.6243 0.495805 7.18531
6.5957 4.48387 8.74521
9.22534 7.30342 8.7776
6.58081 7.33272 0.51005
9.40753 4.53786 0.585983
7.94879 5.83169 10.1487
10.6792 8.65949 10.0518
7.99719 8.74607 1.78442
10.7386 6.00117 1.8248
6.64033 4.55595 3.20158
9.25791 7.33577 3.10736
6.62336 7.29478 5.80102
9.23812 4.53914 6.00746
8.11157 5.88759 4.52089
10.5645 8.69915 4.52706
7.89862 8.64287 7.37264
10.617 6.00293 7.34076
-345.14506200
# AIMD_NPT 
1
10.931345 -0.075308 0.004285
0.000000 10.926701 -0.015952
-0.000000 0.000000 10.954347
64
cartesian
0.951462 10.0778 8.59806
3.81503 1.82939 8.58879
1.07932 1.84075 0.484505
3.72309 10.0924 0.415213
2.37457 0.481706 9.95621
5.16376 3.08477 9.99029
2.49151 3.25989 1.83418
5.18356 0.512388 1.78547
1.06136 9.9806 3.0714
3.89076 1.87318 3.1317
1.11192 1.77917 5.80945
3.84458 9.99707 5.8718
2.53543 0.475679 4.44542
5.20073 3.32103 4.53717
2.42409 3.16701 7.21336
5.12922 0.479793 7.16426
1.12321 4.6266 8.55279
3.85462 7.36328 8.66682
1.16434 7.30093 0.44245
3.88432 4.5588 0.481384
2.52731 5.90953 10.0268
5.22174 8.72438 10.0576
2.47335 8.70745 1.79358
5.29396 5.90313 1.8576
1.19817 4.70075 3.32988
3.94457 7.34941 3.13092
1.13711 7.33675 5.9575
3.9055 4.57482 6.02616
2.6058 5.9676 4.74668
5.25719 8.73404 4.49056
2.40667 8.75172 7.29672
5.31797 6.03728 7.38277
6.47641 10.0874 8.66179
9.4342 1.95026 8.64925
6.53297 1.7127 0.371619
9.33901 10.0317 0.407768
7.97193 0.524541 9.90838
10.7582 3.24957 10.0873
7.94079 3.11091 1.76611
10.77 0.435527 1.8224
6.61503 10.1203 3.10481
9.51263 1.89375 3.05379
6.53976 1.75174 5.83088
9.22133 10.0314 5.99312
8.04487 0.549832 4.44361
10.7632 3.29925 4.59616
7.93818 3.09787 7.24734
10.6459 0.488219 7.20447
6.63753 4.49225 8.71121
9.2042 7.28817 8.79664
6.58995 7.32264 0.500369
9.4124 4.54962 0.617573
7.9803 5.8697 10.1505
10.6704 8.65752 10.0201
7.97256 8.67778 1.80267
10.7306 5.99396 1.86195
6.63156 4.51756 3.17383
9.30558 7.35705 3.14766
6.58759 7.29189 5.80454
9.22851 4.52859 5.9922
8.0806 5.87297 4.4733
10.6013 8.71635 4.49449
7.89186 8.66802 7.37323
10.6622 5.93903 7.3685
-345.15825200
# AIMD_NPT 
1
10.932904 -0.067096 0.004396
0.000000 10.927095 -0.020354
-0.000000 0.000000 10.958034
64
cartesian
0.940426 10.0876 8.59182
3.82241 1.78569 8.5687
1.11748 1.83695 0.483992
3.73674 10.1295 0.458897
2.41851 0.501296 9.94066
5.1519 3.06437 9.99218
2.47222 3.302 1.85371
5.18601 0.510364 1.82842
1.10717 9.95685 3.04784
3.88145 1.87537 3.15951
1.12122 1.7921 5.78762
3.80952 9.97542 5.86141
2.5039 0.447834 4.41858
5.22284 3.29449 4.53927
2.45426 3.15531 7.19221
5.13016 0.474947 7.15058
1.18789 4.65449 8.5385
3.84342 7.35113 8.6727
1.15406 7.3164 0.400592
3.83027 4.54246 0.485442
2.55067 5.91244 10.0211
5.21537 8.71494 10.0728
2.46663 8.69631 1.73774
5.30066 5.9165 1.8369
1.17964 4.70734 3.31875
3.99331 7.33267 3.12116
1.1126 7.31509 5.97686
3.91658 4.5996 6.02524
2.60327 5.98983 4.7395
5.30872 8.75096 4.49787
2.3654 8.74981 7.29224
5.32102 6.01361 7.37956
6.53384 10.0813 8.64745
9.37848 1.92557 8.67215
6.56661 1.71632 0.325403
9.33103 10.078 0.432664
7.93467 0.485078 9.86303
10.7595 3.23372 10.0797
7.94514 3.13064 1.73621
10.809 0.422309 1.78843
6.60232 10.139 3.10775
9.46743 1.86405 3.10862
6.57967 1.77882 5.85443
9.23438 10.0494 5.94105
8.05467 0.554435 4.44833
10.773 3.24506 4.5564
7.90251 3.12757 7.2879
10.6636 0.496764 7.2309
6.67229 4.50999 8.67357
9.20826 7.27122 8.78663
6.5978 7.30379 0.471123
9.39975 4.56117 0.614558
8.004 5.8995 10.1632
10.6632 8.64972 9.99783
7.93822 8.62556 1.81555
10.7379 5.98917 1.91567
6.63818 4.48511 3.14046
9.36272 7.36473 3.18713
6.57342 7.2892 5.82542
9.26021 4.52992 5.96551
8.01751 5.87209 4.44152
10.6579 8.72935 4.50071
7.86881 8.68131 7.35989
10.6759 5.90306 7.37251
-345.08007200
# AIMD_NPT 
1
10.935252 -0.058017 0.004388
0.000000 10.928288 -0.024802
-0.000000 0.000000 10.962264
64
cartesian
0.965669 10.0875 8.60758
3.8165 1.75115 8.54297
1.18272 1.85038 0.464657
3.77785 10.1607 0.482562
2.45566 0.516762 9.93679
5.15366 3.08379 9.99912
2.43899 3.32213 1.8867
5.19 0.506423 1.84735
1.16733 9.94364 3.06797
3.86408 1.90106 3.19217
1.13873 1.79702 5.78
3.7661 9.96188 5.84135
2.46941 0.406066 4.39975
5.24706 3.24316 4.55716
2.49136 3.14889 7.1809
5.1506 0.453529 7.15742
1.25756 4.63635 8.56948
3.83518 7.35329 8.67616
1.13308 7.3152 0.352139
3.8047 4.53023 0.469004
2.56817 5.9241 10.0135
5.19753 8.71246 10.0965
2.48497 8.65124 1.69296
5.29726 5.9165 1.80119
1.17576 4.7065 3.30042
4.00596 7.3224 3.13405
1.06477 7.29643 5.98236
3.93898 4.62212 6.02841
2.60268 6.03181 4.69249
5.348 8.75924 4.50596
2.34913 8.73524 7.29989
5.31383 5.9746 7.36727
6.56681 10.0688 8.61166
9.31944 1.89008 8.68282
6.60176 1.73873 0.293043
9.30966 10.1117 0.445592
7.93039 0.442446 9.85414
10.7596 3.24137 10.0651
7.95502 3.13256 1.71319
10.8055 0.423078 1.74306
6.60799 10.1436 3.12162
9.41458 1.84225 3.16247
6.6192 1.82587 5.8658
9.25702 10.0665 5.88021
8.04975 0.544915 4.46753
10.7528 3.20028 4.51627
7.87901 3.15979 7.32354
10.6631 0.528091 7.24687
6.68117 4.54047 8.66252
9.23851 7.26193 8.74
6.59765 7.28118 0.426976
9.38691 4.57553 0.579801
8.01529 5.90758 10.177
10.6485 8.64999 9.99304
7.91497 8.60738 1.8262
10.7587 5.99222 1.95625
6.64665 4.46529 3.10113
9.40322 7.35867 3.22201
6.58262 7.28613 5.85746
9.31472 4.53354 5.92823
7.94898 5.88544 4.43724
10.7276 8.73812 4.54577
7.8535 8.67333 7.32426
10.6528 5.90012 7.35072
-345.25325200
# AIMD_NPT 
1
10.938291 -0.048317 0.004478
0.000000 10.930214 -0.028779
-0.000000 0.000000 10.966986
64
cartesian
1.01516 10.0848 8.64302
3.81615 1.74074 8.51929
1.24906 1.88033 0.432417
3.83172 10.1738 0.481073
2.48262 0.517085 9.94948
5.16389 3.13307 9.99829
2.40962 3.31602 1.92038
5.20289 0.521151 1.84291
1.21635 9.9365 3.09589
3.83878 1.93255 3.22264
1.1575 1.79319 5.78683
3.73281 9.95718 5.81929
2.4489 0.373295 4.39768
5.27237 3.19425 4.58329
2.53214 3.15076 7.17667
5.18763 0.418414 7.16684
1.30035 4.58451 8.61953
3.83686 7.36923 8.67226
1.10418 7.29305 0.310462
3.81058 4.52485 0.442522
2.57535 5.94234 10.0096
5.18024 8.72349 10.1132
2.52818 8.58806 1.66782
5.28229 5.89568 1.75796
1.18332 4.69565 3.29068
3.99075 7.32494 3.15705
1.01535 7.28476 5.9775
3.96162 4.63419 6.01631
2.60346 6.07712 4.62571
5.35878 8.7539 4.51964
2.35727 8.70441 7.31387
5.29832 5.94247 7.35574
6.5565 10.0404 8.56767
9.27484 1.86022 8.68221
6.62374 1.76825 0.284944
9.27452 10.1119 0.440863
7.95641 0.404169 9.88713
10.7611 3.262 10.0447
7.97693 3.11423 1.70009
10.7772 0.439081 1.71367
6.63249 10.1336 3.14266
9.36991 1.82578 3.17919
6.64677 1.8699 5.87475
9.29154 10.0761 5.83761
8.02216 0.524271 4.49945
10.7181 3.17802 4.48535
7.89099 3.19394 7.33779
10.6464 0.56991 7.24922
6.6569 4.58275 8.69315
9.27854 7.26235 8.6699
6.58772 7.26669 0.38322
9.38973 4.59214 0.531688
8.01908 5.89961 10.1696
10.6239 8.66708 10.0036
7.91453 8.62212 1.83467
10.7815 6.00154 1.9576
6.64215 4.45932 3.06262
9.4128 7.34984 3.25445
6.60301 7.28073 5.89096
9.36132 4.53268 5.88621
7.90147 5.9069 4.46027
10.7939 8.7412 4.60912
7.86875 8.64706 7.26676
10.6222 5.90769 7.31897
-345.29875200
# AIMD_NPT 
1
10.941880 -0.038384 0.004890
0.000000 10.932789 -0.032043
-0.000000 0.000000 10.972117
64
cartesian
1.06664 10.088 8.68451
3.83753 1.75402 8.50667
1.28517 1.91682 0.398908
3.88086 10.1619 0.461412
2.50686 0.501951 9.97576
5.17861 3.1915 9.98361
2.40585 3.29196 1.93548
5.22842 0.561059 1.82926
1.23478 9.92338 3.0965
3.81203 1.94849 3.24595
1.16703 1.78884 5.80276
3.72422 9.95724 5.80768
2.45433 0.372195 4.41791
5.29292 3.17264 4.60234
2.56902 3.16093 7.17479
5.22632 0.383695 7.1648
1.29774 4.52147 8.66058
3.8508 7.39137 8.66209
1.07442 7.25916 0.288177
3.83227 4.52502 0.420308
2.57272 5.96035 10.0089
5.17415 8.74435 10.1081
2.58214 8.53075 1.66228
5.25563 5.86343 1.71969
1.19004 4.67947 3.29431
3.9702 7.33611 3.16859
0.993344 7.27705 5.9724
3.97181 4.63292 5.97467
2.5986 6.10729 4.56797
5.33764 8.73375 4.54002
2.3819 8.66163 7.32552
5.2804 5.93632 7.35451
6.52418 9.99556 8.53678
9.25718 1.84946 8.67659
6.6268 1.79621 0.296859
9.23809 10.0745 0.4283
7.98371 0.3715 9.94198
10.7656 3.27949 10.0212
8.01157 3.08969 1.69597
10.7471 0.465808 1.70911
6.65905 10.1144 3.16264
9.3382 1.80844 3.14981
6.66085 1.88912 5.89547
9.33484 10.077 5.83086
7.98012 0.502162 4.53691
10.6917 3.17722 4.4699
7.93526 3.2359 7.33205
10.6291 0.600702 7.24608
6.61081 4.62294 8.75156
9.30872 7.27334 8.60088
6.57396 7.26962 0.356943
9.41284 4.60501 0.489709
8.02142 5.8939 10.1275
10.5956 8.69796 10.0198
7.93546 8.65305 1.83659
10.7949 6.01312 1.91632
6.62421 4.46429 3.0354
9.39574 7.34949 3.2851
6.61549 7.26882 5.915
9.37611 4.52878 5.84743
7.88799 5.92229 4.49712
10.8387 8.74117 4.65816
7.92276 8.61998 7.20235
10.6151 5.90023 7.29
-345.10328200
# AIMD_NPT 
1
10.945928 -0.028529 0.005611
0.000000 10.935939 -0.034794
-0.000000 0.000000 10.977597
64
cartesian
1.10214 10.0971 8.71629
3.8846 1.77882 8.51161
1.2743 1.94659 0.373656
3.91658 10.1323 0.44137
2.53863 0.482911 10.0077
5.19372 3.23415 9.96167
2.43463 3.26396 1.92253
5.26048 0.613213 1.82011
1.22384 9.90643 3.0642
3.79747 1.93893 3.26117
1.16098 1.79382 5.82328
3.74411 9.95781 5.81726
2.47755 0.400885 4.45114
5.30316 3.18534 4.60018
2.59271 3.17654 7.17161
5.25082 0.364765 7.14807
1.26032 4.47219 8.67376
3.87387 7.40768 8.65368
1.05285 7.23358 0.288417
3.84748 4.52739 0.407788
2.56141 5.96801 10.0047
5.1862 8.76216 10.0749
2.62628 8.49857 1.66598
5.22499 5.83916 1.69782
1.18434 4.66604 3.2998
3.96437 7.34508 3.15595
1.01772 7.26529 5.97512
3.96628 4.62615 5.90768
2.58165 6.10973 4.53975
5.29442 8.70289 4.56091
2.41103 8.62193 7.32915
5.26057 5.95902 7.36399
6.50788 9.93881 8.53037
9.26727 1.86009 8.67569
6.61524 1.82028 0.316273
9.22218 10.0149 0.426316
7.98132 0.351583 9.98726
10.7693 3.27813 10.0012
8.05002 3.08081 1.69431
10.7282 0.490135 1.71857
6.6666 10.0921 3.17618
9.32087 1.78439 3.09805
6.66571 1.87834 5.93628
9.37823 10.0758 5.85942
7.94565 0.487245 4.57041
10.6855 3.18442 4.4665
7.98898 3.28815 7.31958
10.6282 0.60607 7.2477
6.56465 4.64828 8.80291
9.32296 7.29328 8.55283
6.56592 7.28924 0.355837
9.44721 4.61059 0.4617
8.02715 5.90824 10.0606
10.577 8.72765 10.0292
7.96573 8.67843 1.83282
10.7912 6.02031 1.85539
6.60528 4.4753 3.02737
9.36687 7.35927 3.30772
6.60788 7.25038 5.92426
9.35393 4.52884 5.82088
7.90507 5.91926 4.52807
10.8513 8.74254 4.66673
8.00357 8.61052 7.14882
10.6438 5.86503 7.26945
-344.95668200
# AIMD_NPT 
1
10.950418 -0.018725 0.006271
0.000000 10.939560 -0.037459
-0.000000 0.000000 10.983351
64
cartesian
1.1161 10.1067 8.72798
3.94693 1.80248 8.53186
1.22267 1.95568 0.361725
3.94092 10.1001 0.436538
2.57897 0.475309 10.0381
5.20286 3.24184 9.94946
2.48406 3.24534 1.88669
5.28573 0.652813 1.82399
1.19962 9.90181 3.01724
3.80903 1.90908 3.26676
1.14106 1.81306 5.8461
3.78196 9.95944 5.84917
2.49819 0.434274 4.48227
5.30665 3.21709 4.57537
2.59943 3.19196 7.16736
5.25801 0.363372 7.13108
1.21261 4.45516 8.64957
3.89733 7.40823 8.65563
1.04896 7.23458 0.30219
3.84185 4.52763 0.399402
2.54132 5.9587 9.9914
5.21611 8.76276 10.0248
2.64264 8.50129 1.66459
5.20443 5.83989 1.69762
1.16517 4.65738 3.28785
3.97616 7.33665 3.12613
1.08272 7.24929 5.98207
3.94847 4.62819 5.83703
2.55657 6.08472 4.54011
5.24813 8.66716 4.57226
2.43596 8.60383 7.32573
5.23711 5.99368 7.37508
6.53306 9.8867 8.53713
9.29562 1.88309 8.68529
6.60076 1.84451 0.330342
9.23893 9.96467 0.439378
7.9414 0.350116 10.0057
10.7637 3.25027 9.99243
8.07772 3.10395 1.68669
10.7265 0.494759 1.72376
6.6448 10.0723 3.1843
9.31859 1.75492 3.06122
6.66366 1.85429 5.98973
9.41412 10.0828 5.90549
7.93742 0.479774 4.59239
10.6945 3.18561 4.4675
8.02498 3.33933 7.31468
10.6535 0.585289 7.26418
6.53909 4.66081 8.81312
9.33381 7.31158 8.53162
6.5715 7.31656 0.375407
9.47576 4.61095 0.440323
8.03901 5.94964 9.99537
10.582 8.73897 10.0224
7.98719 8.68083 1.83337
10.7677 6.01743 1.80939
6.60038 4.4874 3.03852
9.34254 7.37395 3.31303
6.58682 7.23443 5.9212
9.31266 4.53661 5.80941
7.93526 5.8987 4.53841
10.8359 8.74066 4.63172
8.08093 8.62024 7.11387
10.6996 5.80895 7.2604
-344.97807200
# AIMD_NPT 
1
10.955316 -0.008702 0.006535
0.000000 10.943533 -0.040324
-0.000000 0.000000 10.989272
64
cartesian
1.11711 10.1137 8.71934
4.00317 1.81631 8.55732
1.15526 1.93449 0.367259
3.96206 10.0775 0.447594
2.61735 0.48644 10.0612
5.20653 3.21781 9.961
2.53195 3.23786 1.84194
5.29544 0.658076 1.8418
1.1779 9.92122 2.97705
3.84891 1.87383 3.25976
1.11624 1.84263 5.86901
3.81867 9.96587 5.89258
2.50151 0.448837 4.50582
5.31134 3.24386 4.54013
2.59491 3.20192 7.16438
5.25753 0.368541 7.1375
1.1744 4.4678 8.59704
3.90677 7.39175 8.67228
1.06765 7.26597 0.317646
3.81859 4.52654 0.386677
2.51146 5.93407 9.96986
5.25558 8.74014 9.98368
2.62632 8.53641 1.65357
5.2057 5.86592 1.71346
1.13885 4.64999 3.24661
3.98765 7.30337 3.095
1.16033 7.23701 5.98328
3.92388 4.64499 5.78803
2.53513 6.04233 4.5482
5.21503 8.63346 4.56763
2.45613 8.61883 7.32347
5.21209 6.01817 7.37392
6.60387 9.86235 8.53421
9.32645 1.90368 8.70094
6.59407 1.87259 0.333958
9.28159 9.95236 0.454827
7.8826 0.362551 10.0019
10.7496 3.20645 9.99621
8.08621 3.15762 1.67231
10.7421 0.470386 1.71247
6.59999 10.0595 3.19206
9.32798 1.73009 3.06044
6.65895 1.84203 6.03563
9.44325 10.1037 5.94248
7.95807 0.474921 4.59973
10.7042 3.17617 4.46815
8.02604 3.37072 7.32972
10.7048 0.550174 7.30276
6.54469 4.66905 8.77206
9.36063 7.31619 8.52977
6.59294 7.34135 0.404214
9.48333 4.6108 0.411496
8.05192 6.00887 9.95682
10.6164 8.7248 9.99915
7.9859 8.65912 1.8473
10.7299 6.00632 1.79955
6.61766 4.50039 3.05932
9.32983 7.38311 3.29632
6.57108 7.22955 5.90952
9.28462 4.54687 5.81102
7.95609 5.87604 4.52242
10.8072 8.72739 4.57128
8.12466 8.6353 7.09873
10.7611 5.75623 7.2582
-345.21269200
# AIMD_NPT 
1
10.960542 0.001637 0.006524
0.000000 10.947793 -0.043298
-0.000000 0.000000 10.995268
64
cartesian
1.12387 10.1161 8.70204
4.03086 1.81627 8.57748
1.10399 1.88495 0.390787
3.98754 10.0701 0.461616
2.64085 0.512347 10.0731
5.21534 3.19005 9.99328
2.55691 3.23144 1.8035
5.29399 0.621723 1.86214
1.16818 9.96254 2.96073
3.90169 1.84739 3.24181
1.09764 1.87107 5.88985
3.84089 9.97727 5.92966
2.48526 0.43898 4.52168
5.31958 3.25072 4.5121
2.59028 3.20468 7.16463
5.2633 0.370948 7.18011
1.15727 4.48445 8.54623
3.88987 7.36379 8.7013
1.10157 7.31191 0.331246
3.79554 4.53222 0.364532
2.47198 5.90338 9.94597
5.29883 8.70269 9.97086
2.58974 8.59086 1.64211
5.23255 5.89818 1.72803
1.11432 4.63729 3.1808
3.97397 7.25709 3.07479
1.22004 7.23643 5.97361
3.90284 4.66561 5.77656
2.52279 5.99369 4.53702
5.19894 8.60874 4.54788
2.47546 8.66431 7.33139
5.18982 6.01958 7.34919
6.69991 9.87497 8.51324
9.34123 1.90533 8.71241
6.59715 1.89988 0.335425
9.32903 9.97793 0.457768
7.83616 0.383432 9.9893
10.739 3.17095 10.0067
8.07878 3.22175 1.65976
10.7635 0.424588 1.68885
6.5502 10.0544 3.20493
9.34477 1.72088 3.0873
6.6572 1.85372 6.05442
9.47046 10.1335 5.95043
7.99439 0.469647 4.5967
10.7031 3.16134 4.46592
7.99563 3.36955 7.36308
10.7699 0.519371 7.35834
6.57425 4.6752 8.6996
9.41315 7.30436 8.5326
6.62556 7.3552 0.429133
9.46472 4.61707 0.367338
8.05619 6.06649 9.95546
10.6732 8.69353 9.9698
7.96355 8.63417 1.87082
10.6911 5.99775 1.81887
6.65414 4.51699 3.07554
9.327 7.37284 3.26058
6.57379 7.23771 5.89143
9.29121 4.5504 5.82414
7.95726 5.86959 4.48675
10.7821 8.70443 4.5108
8.12728 8.6411 7.10198
10.8026 5.73769 7.24576
-345.38413200
# AIMD_NPT 
1
10.965996 0.012049 0.006660
0.000000 10.952303 -0.045970
-0.000000 0.000000 11.001267
64
cartesian
1.15438 10.1104 8.69565
4.01999 1.80709 8.59079
1.09064 1.82326 0.422481
4.01735 10.0767 0.462496
2.64315 0.540648 10.075
5.23456 3.18715 10.0272
2.55016 3.21494 1.78044
5.29327 0.553557 1.86722
1.17272 10.0118 2.9793
3.94179 1.83549 3.22172
1.09294 1.88585 5.90724
3.8489 9.99229 5.94571
2.45864 0.417162 4.53037
5.33054 3.23976 4.5033
2.59511 3.20057 7.16794
5.28623 0.369545 7.24884
1.16356 4.47958 8.5249
3.85056 7.33089 8.73352
1.13488 7.34791 0.34331
3.78991 4.55076 0.335343
2.42639 5.87759 9.92969
5.34589 8.66656 9.98416
2.55537 8.65094 1.64283
5.27957 5.91573 1.72636
1.09766 4.61245 3.10815
3.9223 7.21944 3.06922
1.24753 7.2544 5.95248
3.89632 4.67162 5.80123
2.51391 5.94752 4.49302
5.19198 8.59672 4.52132
2.4958 8.72229 7.35036
5.1738 6.00217 7.30099
6.78312 9.91497 8.48918
9.33015 1.87924 8.71445
6.60771 1.9142 0.350959
9.35673 10.0149 0.43633
7.82966 0.41261 9.98163
10.7424 3.15983 10.0186
8.06632 3.27213 1.65685
10.775 0.378158 1.67093
6.51659 10.0538 3.22689
9.36595 1.73097 3.11587
6.65858 1.88252 6.03831
9.49846 10.1574 5.92941
8.02678 0.46538 4.59044
10.6916 3.15032 4.46088
7.95954 3.3342 7.39414
10.826 0.510165 7.41048
6.60702 4.68264 8.63326
9.48199 7.28073 8.52917
6.65996 7.35438 0.441363
9.42674 4.63663 0.312503
8.0486 6.10479 9.98152
10.7386 8.66267 9.948
7.9349 8.63394 1.89239
10.6638 5.99847 1.83822
6.69278 4.53629 3.07755
9.32716 7.33904 3.21548
6.59408 7.25587 5.86912
9.32413 4.54313 5.84498
7.94898 5.88524 4.45219
10.7731 8.68133 4.46887
8.11151 8.63236 7.11398
10.8107 5.77067 7.20906
-345.34035200
# AIMD_NPT 
1
10.971580 0.022214 0.007172
0.000000 10.957042 -0.047868
-0.000000 0.000000 11.007161
64
cartesian
1.21058 10.0996 8.71504
3.98 1.801 8.6044
1.11663 1.77194 0.447033
4.04362 10.0886 0.438139
2.62741 0.556132 10.0722
5.25887 3.21538 10.0414
2.52221 3.1869 1.76949
5.30071 0.478023 1.85029
1.18502 10.0509 3.03176
3.95109 1.83305 3.20602
1.10272 1.88157 5.91824
3.8544 10.0123 5.93842
2.43689 0.402729 4.53575
5.3432 3.22346 4.51387
2.61271 3.18924 7.17438
5.32526 0.369393 7.31655
1.176 4.45316 8.53121
3.80833 7.30089 8.75626
1.15505 7.35729 0.355784
3.80595 4.57817 0.309854
2.38197 5.86442 9.93211
5.3914 8.64333 10.0078
2.54172 8.70807 1.66107
5.3272 5.91307 1.70843
1.0877 4.57257 3.04814
3.84783 7.20432 3.06804
1.24632 7.29304 5.91841
3.90393 4.65228 5.84063
2.49996 5.9052 4.43002
5.18187 8.59502 4.49815
2.51807 8.76632 7.37124
5.16749 5.98346 7.24447
6.82474 9.96502 8.48431
9.30232 1.8332 8.71209
6.62136 1.90661 0.388281
9.3501 10.036 0.385372
7.87262 0.448919 9.988
10.7585 3.16816 10.0283
8.06239 3.29302 1.6643
10.7684 0.349874 1.6766
6.51464 10.0537 3.25803
9.38514 1.75485 3.12242
6.65835 1.90874 5.99391
9.52755 10.1607 5.89477
8.04171 0.466637 4.58412
10.6821 3.14973 4.45704
7.94712 3.27194 7.40021
10.8535 0.526138 7.43771
6.62343 4.69831 8.60329
9.54323 7.25516 8.52126
6.68814 7.34344 0.441799
